days,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Denmark,Denmark,Denmark,Denmark,Denmark,Denmark,Denmark,Denmark,Denmark,Denmark,Denmark,Germany,Germany,Germany,Germany,Germany,Germany,Germany,Germany,Germany,Germany,Germany,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Netherlands,Netherlands,Netherlands,Netherlands,Netherlands,Netherlands,Netherlands,Netherlands,Netherlands,Netherlands,Netherlands,Norway,Norway,Norway,Norway,Norway,Norway,Norway,Norway,Norway,Norway,Norway,Switzerland,Switzerland,Switzerland,Switzerland,Switzerland,Switzerland,Switzerland,Switzerland,Switzerland,Switzerland,Switzerland
days,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,driving,transit,walking,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,driving,transit,walking,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,driving,transit,walking,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,driving,transit,walking,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,driving,transit,walking,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,driving,transit,walking,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,driving,transit,walking
1,103,10,1,0,2.729,0.265,0.026,0,100.22,83.35,106.32,113,75,0,0,19.509,12.948,0,0,100.99,91.14,93.53,111,54,0,0,1.325,0.645,0,0,106.11,123.28,95.72,105,12,1,0,0.83,0.095,0.008,0,142.83,130.41,145.52,128,46,1,1,7.47,2.685,0.058,0.058,105.36,119.53,167.19,113,27,0,0,20.844,4.98,0,0,111.53,111.71,133.68,209,122,1,0,24.149,14.097,0.116,0,108.9,95.23,123.3
2,138,35,1,0,3.656,0.927,0.026,0,101.24,76.4,104.32,264,151,0,0,45.579,26.07,0,0,90.37,77.56,91.86,129,18,0,0,1.54,0.215,0,0,101.52,118.97,102.74,132,27,1,0,1.044,0.213,0.008,0,116.21,112.61,121.18,188,60,1,0,10.972,3.502,0.058,0,91.72,101.4,103.37,147,34,0,0,27.116,6.272,0,0,118.28,100.39,80.99,264,55,1,0,30.504,6.355,0.116,0,106.95,87.16,87.32
3,176,38,1,0,4.663,1.007,0.026,0,87.16,63.75,103,516,252,0,0,89.085,43.507,0,0,67.62,48.7,54.89,157,28,0,0,1.874,0.334,0,0,104.1,116.1,103.29,144,12,1,0,1.139,0.095,0.008,0,107.01,104.56,112.83,265,77,3,2,15.466,4.494,0.175,0.117,97.44,98.01,97.6,169,22,0,0,31.174,4.058,0,0,96.35,93.39,93.36,332,68,2,1,38.361,7.857,0.231,0.116,95.1,90.4,90.24
4,244,68,1,0,6.465,1.802,0.026,0,68.17,51.19,73.82,676,160,0,0,116.709,27.623,0,0,66.97,45.07,62.04,196,39,0,0,2.339,0.465,0,0,102.87,114.82,101.89,144,0,1,0,1.139,0,0.008,0,107.46,102.38,111.53,321,56,3,0,18.734,3.268,0.175,0,94.05,94.36,92.04,192,23,0,0,35.416,4.243,0,0,93.88,88.36,89.19,374,42,2,0,43.214,4.853,0.231,0,95.25,88.38,89.77
5,304,60,1,0,8.055,1.59,0.026,0,74.1,50,75.7,804,128,0,0,138.807,22.099,0,0,62.05,39.65,66.91,262,66,0,0,3.127,0.788,0,0,105.34,117.3,102.6,164,20,1,0,1.297,0.158,0.008,0,103.29,97.64,104.84,382,61,4,1,22.294,3.56,0.233,0.058,92.55,90.51,99.58,277,85,0,0,51.095,15.679,0,0,86.81,78.62,89.43,490,116,3,1,56.617,13.403,0.347,0.116,97.44,84.67,101
6,424,120,4,3,11.234,3.179,0.106,0.079,67.21,40.26,65.68,827,23,0,0,142.778,3.971,0,0,56.49,33.91,46.67,400,138,0,0,4.774,1.647,0,0,115.68,127.44,116.04,186,22,3,2,1.471,0.174,0.024,0.016,112.22,102.82,112.22,503,121,5,1,29.355,7.062,0.292,0.058,79.19,77.33,90.87,489,212,0,0,90.201,39.105,0,0,80.56,56.74,70.85,642,152,4,1,74.18,17.563,0.462,0.116,86.01,73.36,90
7,569,145,8,4,15.076,3.842,0.212,0.106,63.91,35.59,62.44,875,48,1,1,151.065,8.287,0.173,0.173,62.62,32.69,55.9,684,284,0,0,8.164,3.39,0,0,112.85,134.51,140.22,210,24,3,0,1.66,0.19,0.024,0,114.58,104.61,116.77,614,111,5,0,35.833,6.478,0.292,0,72.71,69.44,92.53,621,132,1,1,114.549,24.349,0.184,0.184,73.72,44.42,61.01,854,212,4,0,98.676,24.496,0.462,0,84.32,63.2,88.42
8,690,121,9,1,18.282,3.206,0.238,0.026,62.16,31.53,60.16,932,57,1,0,160.906,9.841,0.173,0,58.82,28.17,49.84,847,163,0,0,10.109,1.945,0,0,105.05,115.27,93.98,230,20,3,0,1.819,0.158,0.024,0,103.92,98.18,101.49,804,190,5,0,46.922,11.088,0.292,0,64.97,61.84,99.74,621,0,1,0,114.549,0,0.184,0,59.14,39.74,53.76,1121,267,7,3,129.526,30.851,0.809,0.347,74.03,56.69,79.34
9,846,156,10,1,22.415,4.133,0.265,0.026,63.93,30.3,59.11,1024,92,4,3,176.789,15.883,0.691,0.518,55.46,25.76,45.91,902,55,0,0,10.766,0.656,0,0,99.11,110.61,96.92,239,9,5,2,1.89,0.071,0.04,0.016,105.91,100.79,113.27,959,155,12,7,55.968,9.046,0.7,0.409,48.64,43.19,58.43,907,286,1,0,167.305,52.755,0.184,0,51.2,32.91,36.73,1359,238,11,4,157.026,27.5,1.271,0.462,70.65,47.61,70.87
10,971,125,12,2,25.727,3.312,0.318,0.053,53.45,26.48,53.11,1115,91,4,0,192.5,15.711,0.691,0,59.78,29.16,56.3,1139,237,2,2,13.594,2.829,0.024,0.024,100.16,106.74,90.68,254,15,6,1,2.008,0.119,0.047,0.008,103.24,97.95,103.49,1135,176,20,8,66.239,10.271,1.167,0.467,51.11,32.44,49.53,1077,170,1,0,198.663,31.358,0.184,0,56.73,30.71,50.86,2200,841,13,2,254.2,97.174,1.502,0.231,67.59,41.84,65.25
11,1302,331,18,6,34.497,8.77,0.477,0.159,41.73,22.26,43.54,1151,36,6,2,198.715,6.215,1.036,0.345,60.23,27.97,54.85,1296,157,2,0,15.468,1.874,0.024,0,97.05,101.51,96.4,254,0,6,0,2.008,0,0.047,0,106.01,100.36,109.96,1413,278,24,4,82.463,16.224,1.401,0.233,50.11,27.85,48.93,1169,92,3,2,215.633,16.97,0.553,0.369,54.58,31.19,51.59,2200,0,14,1,254.2,0,1.618,0.116,59.59,33.84,55.6
12,1430,128,20,2,37.889,3.391,0.53,0.053,49.42,23.58,45.64,1255,104,9,3,216.671,17.955,1.554,0.518,56.59,27.14,59.29,1567,271,3,1,18.703,3.235,0.036,0.012,87.94,91.75,89.79,268,14,6,0,2.119,0.111,0.047,0,110.8,104.22,117.33,1705,292,43,19,99.505,17.041,2.51,1.109,49.11,24.39,47,1308,139,3,0,241.273,25.64,0.553,0,54.07,29.63,53.44,2650,450,19,5,306.195,51.995,2.195,0.578,57.32,32.12,57.14
13,1646,216,24,4,43.612,5.723,0.636,0.106,48.66,21.68,48.44,1326,71,13,4,228.928,12.258,2.244,0.691,55.81,27.42,50.87,2369,802,5,2,28.275,9.572,0.06,0.024,86.47,82.21,88.28,317,49,6,0,2.506,0.387,0.047,0,122.87,109.49,121.2,2051,346,58,15,119.697,20.193,3.385,0.875,48.39,22.51,44,1423,115,3,0,262.486,21.213,0.553,0,55.82,28.04,55.24,3010,360,21,2,347.791,41.596,2.426,0.231,55.1,29.17,54.05
14,1959,313,27,3,51.905,8.293,0.715,0.079,47.57,20.81,49.21,1395,69,13,0,240.841,11.913,2.244,0,59.21,26.07,52.11,3062,693,5,0,36.546,8.271,0.06,0,78.32,77.72,95.38,349,32,6,0,2.759,0.253,0.047,0,115.69,101.58,102.85,2460,409,76,18,143.567,23.869,4.435,1.05,50.67,22.32,46.25,1552,129,6,3,286.281,23.795,1.107,0.553,58.87,30.97,58.9,3888,878,33,12,449.24,101.449,3.813,1.387,51.83,26.17,49.97
15,3385,1426,35,8,89.688,37.783,0.927,0.212,46.94,19.64,46.46,1460,65,24,11,252.063,11.222,4.144,1.899,60.48,26.51,53.17,3795,733,8,3,45.295,8.749,0.095,0.036,72.26,63.99,75.8,408,59,6,0,3.226,0.466,0.047,0,113.65,106,118.47,2994,534,106,30,174.731,31.165,6.186,1.751,46.13,21.25,49.64,1742,190,7,1,321.329,35.047,1.291,0.184,55.9,30.54,62.58,4840,952,43,10,559.239,109.999,4.968,1.155,40.3,22.24,41.14
16,4018,633,39,4,106.459,16.772,1.033,0.106,52.63,20.16,53.57,1591,131,32,8,274.68,22.617,5.525,1.381,62.93,26.33,56.91,4838,1043,12,4,57.744,12.449,0.143,0.048,68.97,57.93,71.25,455,47,6,0,3.598,0.372,0.047,0,108.76,102.41,108.01,3631,637,136,30,211.907,37.176,7.937,1.751,39,18.55,40.46,1926,184,7,0,355.269,33.941,1.291,0,53.79,32.88,51.25,6077,1237,56,13,702.168,142.929,6.471,1.502,38.61,22.54,34.36
17,4675,657,53,14,123.867,17.408,1.404,0.371,43.08,18.09,43.07,1724,133,34,2,297.642,22.962,5.87,0.345,64.33,27.01,58.8,6012,1174,13,1,71.756,14.012,0.155,0.012,63.71,50.68,61.98,488,33,7,1,3.858,0.261,0.055,0.008,116.12,109.49,126.08,4204,573,179,43,245.348,33.441,10.447,2.51,43.76,19.1,38.98,2132,206,7,0,393.268,37.999,1.291,0,59.29,31.74,50.51,6971,894,60,4,805.466,103.297,6.933,0.462,48.87,24.29,43.81
18,5386,711,60,7,142.705,18.838,1.59,0.185,36.69,17.25,38.38,1877,153,41,7,324.056,26.415,7.078,1.209,66.46,27.21,63.98,7156,1144,13,0,85.41,13.654,0.155,0,59.52,46.15,57.99,514,26,9,2,4.064,0.206,0.071,0.016,117.83,111.98,132.61,4749,545,213,34,277.154,31.806,12.431,1.984,45.23,19.48,42.29,2371,239,8,1,437.354,44.086,1.476,0.184,57.57,30.74,49.21,8015,1044,66,6,926.095,120.629,7.626,0.693,50.18,24.12,45.97
19,6255,869,61,1,165.73,23.025,1.616,0.026,45.01,19.58,42.36,2046,169,52,11,353.233,29.177,8.978,1.899,62.57,28.69,64.24,8198,1042,13,0,97.847,12.437,0.155,0,54.87,39.17,51.98,568,54,12,3,4.491,0.427,0.095,0.024,115.47,110.47,130.25,5560,811,276,63,324.484,47.33,16.108,3.677,47.52,20.08,45.95,2566,195,10,2,473.323,35.97,1.845,0.369,59.26,30.96,52.63,8789,774,86,20,1015.527,89.432,9.937,2.311,50.97,24.08,45.61
20,7424,1169,89,28,196.703,30.973,2.358,0.742,47.15,20.05,47.84,2201,155,65,13,379.994,26.76,11.222,2.244,59.38,27.39,50.9,14138,5940,43,30,168.744,70.897,0.513,0.358,50.87,33.88,45.37,619,51,15,3,4.894,0.403,0.119,0.024,123.4,108.61,112.95,6412,852,356,80,374.208,49.723,20.776,4.669,48.49,20.37,46.73,2916,350,12,2,537.884,64.561,2.214,0.369,62.82,31.17,56.75,9714,925,103,17,1122.407,106.879,11.901,1.964,51.57,23.91,45.53
21,8536,1112,96,7,226.166,29.463,2.544,0.185,48.1,19.54,49,2395,194,72,7,413.487,33.493,12.431,1.209,64.61,27.76,54.27,18187,4049,45,2,217.07,48.327,0.537,0.024,37.9,29.1,36.4,675,56,19,4,5.337,0.443,0.15,0.032,133.14,113.41,124.7,7431,1019,434,78,433.677,59.469,25.328,4.552,52.28,20.62,53.62,3156,240,14,2,582.154,44.27,2.582,0.369,64.12,32.13,57.49,10714,1000,161,58,1237.952,115.545,18.603,6.702,55.34,24.44,53.59
22,9595,1059,109,13,254.225,28.059,2.888,0.344,47.17,18.77,47.09,2577,182,77,5,444.908,31.422,13.294,0.863,70.8,29.02,60.88,21463,3276,67,22,256.171,39.101,0.8,0.263,39.75,30.14,42.76,737,62,21,2,5.827,0.49,0.166,0.016,120.19,110.5,122.39,8603,1172,546,112,502.076,68.399,31.865,6.536,46.08,19.38,48.68,3581,425,16,2,660.55,78.395,2.951,0.369,61.53,31.12,60.4,12104,1390,197,36,1398.56,160.608,22.762,4.16,52.01,25.05,57.67
23,11268,1673,138,29,298.552,44.327,3.656,0.768,51.71,18.88,48.68,2860,283,90,13,493.767,48.859,15.538,2.244,69.53,28.55,54.62,24774,3311,94,27,295.689,39.518,1.122,0.322,45.1,31.37,42.11,780,43,22,1,6.167,0.34,0.174,0.008,119.97,112.5,129.51,9762,1159,639,93,569.715,67.64,37.292,5.428,39.1,17.62,33.84,3845,264,20,4,709.247,48.697,3.689,0.738,58.65,31.04,54.9,13152,1048,235,38,1519.651,121.091,27.153,4.391,42.65,22.39,33.78
24,12519,1251,187,49,331.698,33.146,4.955,1.298,44.5,17.33,48.35,3107,247,104,14,536.411,42.644,17.955,2.417,69.08,29.55,53.2,29212,4438,126,32,348.659,52.97,1.504,0.382,45.53,31,43.85,814,34,24,2,6.436,0.269,0.19,0.016,123.25,115.65,136.79,10866,1104,771,132,634.145,64.43,44.996,7.704,46.02,20.2,38.51,4102,257,22,2,756.653,47.406,4.058,0.369,67.54,33.88,59.73,14274,1122,257,22,1649.293,129.642,29.695,2.542,50.7,23.59,41.09
25,13882,1363,231,44,367.812,36.113,6.12,1.166,36.1,16.32,39.89,3386,279,123,19,584.579,48.168,21.235,3.28,72.34,28.34,58.8,31554,2342,149,23,376.612,27.953,1.778,0.275,46.48,31.36,43.83,824,10,28,4,6.515,0.079,0.221,0.032,127.56,118.04,138.72,11750,884,864,93,685.736,51.591,50.423,5.428,49.34,20.92,46.83,4226,124,26,4,779.526,22.873,4.796,0.738,69.14,34.08,60.81,15412,1138,295,38,1780.783,131.49,34.086,4.391,56.12,26.86,51.1
26,15496,1614,280,49,410.575,42.764,7.419,1.298,47.06,18.84,51.48,3757,371,139,16,648.631,64.052,23.998,2.762,67.84,31.71,64.62,36508,4954,198,49,435.74,59.128,2.363,0.585,48.12,31.4,45.78,829,5,28,0,6.555,0.04,0.221,0,152.83,127.64,142.88,12595,845,1039,175,735.051,49.315,60.637,10.213,50.44,20.01,47.29,4447,221,28,2,820.292,40.766,5.165,0.369,70.62,33.88,59.26,16108,696,373,78,1861.203,80.419,43.098,9.013,56.89,26.63,53.27
27,16653,1157,323,43,441.231,30.655,8.558,1.139,48.1,17.9,50.34,4077,320,161,22,703.877,55.247,27.796,3.798,75.49,33.54,72.24,42288,5780,253,55,504.727,68.987,3.02,0.656,49.58,31.8,52.26,873,44,29,1,6.902,0.348,0.229,0.008,161.59,131.95,149.4,13614,1019,1173,134,794.52,59.469,68.457,7.82,51.58,20.18,46.78,4665,218,32,4,860.504,40.212,5.903,0.738,71.62,31.43,56.5,17070,962,378,5,1972.357,111.155,43.676,0.578,58.03,26.33,54.62
28,17883,1230,380,57,473.82,32.59,10.068,1.51,50.81,18.1,53.06,4369,292,179,18,754.29,50.413,30.904,3.108,84.67,34.78,80.21,48582,6294,325,72,579.849,75.122,3.879,0.859,45.98,31.88,58.85,950,77,33,4,7.511,0.609,0.261,0.032,148.75,123.18,140.39,14697,1083,1339,166,857.724,63.204,78.145,9.688,53.67,20.15,51.5,4935,270,42,10,910.308,49.804,7.747,1.845,76.72,31.38,65.04,18194,1124,432,54,2102.23,129.873,49.916,6.239,59.52,27.05,60.12
